Avodah Zarah
עבודה זרה
Sefaria Community Translation
http://www.sefaria.org

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a


(Psalms 1:3) "And he shall be like a tree replanted by streams of water." The disciples of R. Yanai said: [it says] "a tree replanted" and not "a tree planted" [to teach us that] anyone that only learns Torah from one teacher will never see any blessing
